,Data,Scores,Labels
0,73.0941,,10
1,72.765,,10
2,72.2117,,10
3,71.3844,,10
4,71.9822,,10
5,74.7447,0.7619197643500538,0
6,74.4275,,10
7,73.9332,,10
8,73.4336,,10
9,72.7034,,10
10,73.5556,-1.9670826643121735,-1
11,72.5211,,10
12,70.9281,,10
13,71.3149,,10
14,70.8046,,10
15,71.2533,1.7333634677330998,1
16,70.3432,,10
17,69.874,,10
18,70.2398,,10
19,71.6374,,10
20,73.0757,0.8776180520678714,0
21,72.668,,10
22,70.8875,,10
23,71.9888,,10
24,72.3087,,10
25,72.921,-2.7548061513923536,-1
26,71.5955,,10
27,72.1763,,10
28,66.4074,,10
29,65.6535,,10
30,65.5266,3.602354427259228,2
31,65.6339,,10
32,65.7558,,10
33,66.7077,,10
34,67.2059,,10
35,67.5976,2.7202794877224767,1
36,68.5433,,10
37,69.7712,,10
38,70.6906,,10
39,70.6853,,10
40,71.8077,-1.182190119466057,-1
41,71.7497,,10
42,72.0135,,10
43,70.8765,,10
44,70.0561,,10
45,69.278,-0.7295548063781754,0
46,69.5813,,10
47,68.8572,,10
48,68.236,,10
49,69.5971,,10
50,69.4085,1.3237838310765788,1
51,69.609,,10
52,70.068,,10
53,70.2157,,10
54,70.0034,,10
55,69.9625,-0.03620921956734233,0
56,70.0258,,10
57,70.7077,,10
58,70.7763,,10
59,69.9902,,10
60,69.2041,-0.7120737821911924,0
61,69.4745,,10
62,70.0891,,10
63,70.0706,,10
64,69.733,,10
65,70.283,1.5621911021508654,1
66,71.1166,,10
67,71.8816,,10
68,71.1944,,10
69,70.8884,,10
70,70.8093,0.529995247062029,0
71,70.7934,,10
72,71.441,,10
73,71.5597,,10
74,71.0638,,10
75,70.1445,-2.616174504720729,-1
76,69.0432,,10
77,69.0392,,10
78,69.9467,,10
79,69.0445,,10
80,68.5341,0.7326971721175366,0
81,68.8071,,10
82,68.3164,,10
83,68.4549,,10
84,69.2371,,10
85,70.0588,2.976561480873694,1
86,70.1286,,10
87,69.212,,10
88,74.8861,,10
89,75.4361,,10
90,78.3576,2.6109879384778143,1
91,78.1255,,10
92,77.83,,10
93,78.0134,,10
94,78.1585,,10
95,79.2637,-1.6086335174239266,-1
96,78.3998,,10
97,78.1255,,10
98,77.6146,,10
99,77.2915,,10
100,78.2535,3.6844128904691464,2
101,78.3763,,10
102,78.3908,,10
103,77.7242,,10
104,78.8713,,10
105,79.8058,4.892629497517388,2
106,79.8217,,10
107,80.0329,,10
108,80.1596,,10
109,81.0651,,10
110,82.5831,1.975428598803335,1
111,82.3692,,10
112,83.8701,,10
113,83.5559,,10
114,82.9817,,10
115,84.1552,4.008640576016916,2
116,85.1162,,10
117,85.4501,,10
118,85.2152,,10
119,86.5788,,10
120,87.087,-1.3352898970678178,-1
121,86.7266,,10
122,85.2759,,10
123,84.3427,,10
124,85.1928,,10
125,85.0819,-2.8237407154735683,-1
126,85.1743,,10
127,84.8786,,10
128,84.0008,,10
129,83.9269,,10
130,83.4187,3.460617935847774,2
131,83.4926,,10
132,83.9916,,10
133,84.9895,,10
134,85.8673,,10
135,86.4124,2.329674547179366,1
136,86.3755,,10
137,86.8837,,10
138,88.6744,,10
139,88.1034,,10
140,88.1403,-0.06072384703638863,0
141,87.8123,,10
142,87.9832,,10
143,89.1197,,10
144,88.0756,,10
145,87.5767,-0.7819800607391226,0
146,86.015,,10
147,87.2533,,10
148,86.7996,,10
149,87.5212,,10
150,89.8035,2.6964071725930965,1
151,89.6557,,10
152,90.248,,10
153,91.4944,,10
154,90.9031,,10
155,90.6905,-2.5895620690652823,-1
156,88.3344,,10
157,88.8241,,10
158,88.3251,,10
159,87.8908,,10
160,87.743,2.328450439497299,1
161,87.7337,,10
162,87.9751,,10
163,89.1358,,10
164,89.1173,,10
165,90.2966,4.473510982420026,2
166,90.538,,10
167,90.9837,,10
168,92.0795,,10
169,93.3517,,10
170,93.3888,0.8336610001535488,0
171,93.3981,,10
172,94.0853,,10
173,94.2895,,10
174,93.685,,10
175,94.8374,-2.5384545023306146,-1
176,94.9488,,10
177,95.181,,10
178,95.9239,,10
179,91.8752,,10
180,91.1138,5.014949147903745,2
181,91.9031,,10
182,91.3366,,10
183,90.993,,10
184,93.7881,,10
185,94.1874,1.7741910317947678,1
186,94.401,,10
187,94.3731,,10
188,93.6581,,10
189,94.3267,,10
190,94.5217,0.2818056515981315,0
191,93.751,,10
192,93.8438,,10
193,95.311,,10
194,94.4845,,10
195,90.8816,-1.94949408703585,-1
196,93.556,,10
197,92.9617,,10
198,93.556,,10
199,92.0981,,10
200,92.7667,4.017855456474912,2
201,92.5066,,10
202,92.5066,,10
203,91.6988,,10
204,93.6024,,10
205,93.8067,-3.8383677728069663,-2
206,93.5374,,10
207,92.6831,,10
208,91.6988,,10
209,90.5752,,10
210,89.3866,2.534691388142719,1
211,90.6959,,10
212,92.6366,,10
213,95.1531,,10
214,95.636,,10
215,97.3446,3.706694019533625,2
216,97.7068,,10
217,97.6046,,10
218,99.1182,,10
219,99.6754,,10
220,99.3411,1.761055100723212,1
221,100.2883,,10
222,101.5883,,10
223,100.8454,,10
224,101.0869,,10
225,101.3759,6.581238002044799,2
226,101.665,,10
227,101.4972,,10
228,102.3085,,10
229,103.7541,,10
230,105.2183,2.4559420564877463,1
231,106.4867,,10
232,106.3095,,10
233,107.6898,,10
234,106.9437,,10
235,108.4732,3.3159367871746497,2
236,108.6224,,10
237,110.6322,,10
238,109.6763,,10
239,110.9819,,10
